datetime,portfolio_value,cash,return
2020-01-07 16:00:00-05:00,100417.91500000001,10084.270000000004,-0.0023565122525820437
2020-01-08 09:30:00-05:00,100353.91,10084.270000000004,-0.0006373862671815722
2020-01-08 09:45:00-05:00,100338.85,10084.270000000004,-0.0001500688911871828
2020-01-08 10:00:00-05:00,100352.10280000001,10084.270000000004,0.00013208044541079822
2020-01-08 10:15:00-05:00,100293.67,10084.270000000004,-0.0005822777836201887
2020-01-08 10:30:00-05:00,100320.025,10084.270000000004,0.00026277829896947935
2020-01-08 10:45:00-05:00,100011.295,10084.270000000004,-0.003077451386201302
2020-01-08 11:00:00-05:00,99973.645,10084.270000000004,-0.0003764574791276232
2020-01-08 11:15:00-05:00,100041.41500000001,10084.270000000004,0.0006778786549195281
2020-01-08 11:30:00-05:00,100346.38,10084.270000000004,0.0030483875103126667
2020-01-08 11:45:00-05:00,100945.01500000001,10084.270000000004,0.005965686056637054
2020-01-08 12:00:00-05:00,100734.175,10084.270000000004,-0.002088661832384764
2020-01-08 12:15:00-05:00,100790.65,10084.270000000004,0.000560633965583035
2020-01-08 12:30:00-05:00,100798.18000000001,10084.270000000004,7.47093108339758e-05
2020-01-08 12:45:00-05:00,100765.6504,10084.270000000004,-0.000322720112605257
2020-01-08 13:00:00-05:00,100882.8172,10084.270000000004,0.0011627652829599988
2020-01-08 13:15:00-05:00,100820.77,10084.270000000004,-0.0006150423007814654
2020-01-08 13:30:00-05:00,100873.48,10084.270000000004,0.0005228089410544978
2020-01-08 13:45:00-05:00,100997.725,10084.270000000004,0.0012316914217691544
2020-01-08 14:00:00-05:00,100817.005,10084.270000000004,-0.0017893472352966677
2020-01-08 14:15:00-05:00,100971.37000000001,10084.270000000004,0.0015311405055129512
2020-01-08 14:30:00-05:00,100914.895,10084.270000000004,-0.0005593169628183015
2020-01-08 14:45:00-05:00,100896.07,10084.270000000004,-0.00018654332445178223
2020-01-08 15:00:00-05:00,100873.48,10084.270000000004,-0.00022389375522768873
2020-01-08 15:15:00-05:00,101091.85,10084.270000000004,0.00216479098371547
2020-01-08 15:30:00-05:00,100982.66500000001,10084.270000000004,-0.0010800573933507085
2020-01-08 15:45:00-05:00,100779.355,10084.270000000004,-0.0020133158498046866
2020-01-08 16:00:00-05:00,100587.34,10084.270000000004,-0.001905300941844712
2020-01-09 09:30:00-05:00,101893.795,10084.270000000004,0.012988264725958487
2020-01-09 09:45:00-05:00,101992.43800000001,10084.270000000004,0.0009680962417781824
2020-01-09 10:00:00-05:00,102364.42,10084.270000000004,0.0036471527428336703
2020-01-09 10:15:00-05:00,102089.57500000001,10084.270000000004,-0.0026849661239715106
2020-01-09 10:30:00-05:00,102066.985,10084.270000000004,-0.00022127626645529475
2020-01-09 10:45:00-05:00,102205.6876,10084.270000000004,0.001358936976535663
2020-01-09 11:00:00-05:00,102149.815,10084.270000000004,-0.0005466682071419982
2020-01-09 11:15:00-05:00,102146.05,10084.270000000004,-3.685762915972557e-05
2020-01-09 11:30:00-05:00,101786.5678,10084.270000000004,-0.00351929614507851
2020-01-09 11:45:00-05:00,101916.38500000001,10084.270000000004,0.001275386358002395
2020-01-09 12:00:00-05:00,101886.26500000001,10084.270000000004,-0.0002955363850473125
2020-01-09 12:15:00-05:00,101871.205,10084.270000000004,-0.00014781187631141002
2020-01-09 12:30:00-05:00,101432.6578,10084.270000000004,-0.004304918156215032
2020-01-09 12:45:00-05:00,100835.83,10084.270000000004,-0.0058839806916702875
2020-01-09 13:00:00-05:00,101337.4786,10084.270000000004,0.004974904257742496
2020-01-09 13:15:00-05:00,101393.05,10084.270000000004,0.0005483795409924053
2020-01-09 13:30:00-05:00,101310.22,10084.270000000004,-0.0008169198973697611
2020-01-09 13:45:00-05:00,101359.16500000001,10084.270000000004,0.0004831200642936295
2020-01-09 14:00:00-05:00,101453.29000000001,10084.270000000004,0.0009286284077023588
2020-01-09 14:15:00-05:00,101445.76000000001,10084.270000000004,-7.422134856349683e-05
2020-01-09 14:30:00-05:00,101673.6178,10084.270000000004,0.0022461047164514802
2020-01-09 14:45:00-05:00,101739.43000000001,10084.270000000004,0.0006472888584476699
2020-01-09 15:00:00-05:00,101675.425,10084.270000000004,-0.0006291071219880484
2020-01-09 15:15:00-05:00,101472.115,10084.270000000004,-0.0019995982313326666
2020-01-09 15:30:00-05:00,101472.115,10084.270000000004,0.0
2020-01-09 15:45:00-05:00,101545.6078,10084.270000000004,0.000724265971986382
2020-01-09 16:00:00-05:00,101581.3,10084.270000000004,0.0003514893531417762
2020-01-10 09:30:00-05:00,103204.01500000001,10084.270000000004,0.015974544527388446
2020-01-10 09:45:00-05:00,103155.07,10084.270000000004,-0.0004742548049124773
2020-01-10 10:00:00-05:00,102880.225,10084.270000000004,-0.002664386733487789
2020-01-10 10:15:00-05:00,102836.2498,10084.270000000004,-0.0004274407448078277
2020-01-10 10:30:00-05:00,103200.25,10084.270000000004,0.0035396098234612428
2020-01-10 10:45:00-05:00,103269.3754,10084.270000000004,0.0006698181448203666
2020-01-10 11:00:00-05:00,103151.30500000001,10084.270000000004,-0.001143324432269166
2020-01-10 11:15:00-05:00,103079.77,10084.270000000004,-0.000693495831196711
2020-01-10 11:30:00-05:00,102925.405,10084.270000000004,-0.0014975295346507655
2020-01-10 11:45:00-05:00,102790.4674,10084.270000000004,-0.0013110232600007654
2020-01-10 12:00:00-05:00,102815.467,10084.270000000004,0.00024320932312460464
2020-01-10 12:15:00-05:00,102242.1328,10084.270000000004,-0.00557634193306733
2020-01-10 12:30:00-05:00,102392.7328,10084.270000000004,0.0014729739675383158
2020-01-10 12:45:00-05:00,102394.54000000001,10084.270000000004,1.764969007655992e-05
2020-01-10 13:00:00-05:00,102340.0228,10084.270000000004,-0.000532422920206499
2020-01-10 13:15:00-05:00,102552.67,10084.270000000004,0.0020778498399942613
2020-01-10 13:30:00-05:00,102413.365,10084.270000000004,-0.0013583751646836228
2020-01-10 13:45:00-05:00,102533.2426,10084.270000000004,0.0011705269131621066
2020-01-10 14:00:00-05:00,102452.9728,10084.270000000004,-0.0007828661023931982
2020-01-10 14:15:00-05:00,102259.0,10084.270000000004,-0.001893286204380451
2020-01-10 14:30:00-05:00,102289.12000000001,10084.270000000004,0.0002945462013124178
2020-01-10 14:45:00-05:00,102225.115,10084.270000000004,-0.0006257263724627204
2020-01-10 15:00:00-05:00,102364.42,10084.270000000004,0.00136272774063384
2020-01-10 15:15:00-05:00,102162.0136,10084.270000000004,-0.0019773120386946674
2020-01-10 15:30:00-05:00,102153.58,10084.270000000004,-8.255123115552543e-05
2020-01-10 15:45:00-05:00,101999.215,10084.270000000004,-0.001511107099721909
2020-01-10 16:00:00-05:00,102070.75,10084.270000000004,0.0007013289268942291
2020-01-13 09:30:00-05:00,103328.26000000001,10084.270000000004,0.012319983932713496
2020-01-13 09:45:00-05:00,103550.395,10084.270000000004,0.0021497990965877456
2020-01-13 10:00:00-05:00,104030.6584,10084.270000000004,0.004637967822334277
2020-01-13 10:15:00-05:00,104038.0378,10084.270000000004,7.093485818021605e-05
2020-01-13 10:30:00-05:00,104269.51000000001,10084.270000000004,0.002224880485010461
2020-01-13 10:45:00-05:00,104220.565,10084.270000000004,-0.00046940855481159005
2020-01-13 11:00:00-05:00,104258.215,10084.270000000004,0.0003612530789867119
2020-01-13 11:15:00-05:00,104284.57,10084.270000000004,0.0002527858356293766
2020-01-13 11:30:00-05:00,104431.405,10084.270000000004,0.0014080222989842905
2020-01-13 11:45:00-05:00,104480.35,10084.270000000004,0.0004686808532357034
2020-01-13 12:00:00-05:00,104661.07,10084.270000000004,0.0017297032408487567
2020-01-13 12:15:00-05:00,104686.2202,10084.270000000004,0.00024030138426822667
2020-01-13 12:30:00-05:00,104716.039,10084.270000000004,0.00028483978066118354
2020-01-13 12:45:00-05:00,104565.1378,10084.270000000004,-0.0014410514515356132
2020-01-13 13:00:00-05:00,104581.25200000001,10084.270000000004,0.0001541068116874822
2020-01-13 13:15:00-05:00,104796.61,10084.270000000004,0.0020592409813566803
2020-01-13 13:30:00-05:00,104954.74,10084.270000000004,0.001508922855424366
2020-01-13 13:45:00-05:00,104981.095,10084.270000000004,0.00025110823960883266
2020-01-13 14:00:00-05:00,105022.51000000001,10084.270000000004,0.00039449960014237284
2020-01-13 14:15:00-05:00,104899.018,10084.270000000004,-0.0011758622032553845
2020-01-13 14:30:00-05:00,105055.642,10084.270000000004,0.0014930931002614667
2020-01-13 14:45:00-05:00,105197.6578,10084.270000000004,0.0013518150695799314
2020-01-13 15:00:00-05:00,105127.93000000001,10084.270000000004,-0.0006628265444137416
2020-01-13 15:15:00-05:00,105109.105,10084.270000000004,-0.00017906754180374573
2020-01-13 15:30:00-05:00,104838.025,10084.270000000004,-0.0025790344233261875
2020-01-13 15:45:00-05:00,104902.03,10084.270000000004,0.0006105132178901851
2020-01-13 16:00:00-05:00,104954.74,10084.270000000004,0.0005024688273429501
2020-01-14 09:30:00-05:00,104307.16,10084.270000000004,-0.006170088173244936
2020-01-14 09:45:00-05:00,104074.48300000001,10084.270000000004,-0.002230690587299966
2020-01-14 10:00:00-05:00,103324.49500000001,10084.270000000004,-0.0072062620767474606
2020-01-14 10:15:00-05:00,103550.395,10084.270000000004,0.002186316032805058
2020-01-14 10:30:00-05:00,103768.76500000001,10084.270000000004,0.002108828266661922
2020-01-14 10:45:00-05:00,103700.99500000001,10084.270000000004,-0.000653086697138594
2020-01-14 11:00:00-05:00,103398.1384,10084.270000000004,-0.00292047921044547
2020-01-14 11:15:00-05:00,103682.7724,10084.270000000004,0.0027527961760673847
2020-01-14 11:30:00-05:00,103599.34,10084.270000000004,-0.0008046891307856852
2020-01-14 11:45:00-05:00,103457.3242,10084.270000000004,-0.0013708176133168104
2020-01-14 12:00:00-05:00,103723.585,10084.270000000004,0.0025736292916804793
2020-01-14 12:15:00-05:00,103949.485,10084.270000000004,0.002177903897170541
2020-01-14 12:30:00-05:00,104066.20000000001,10084.270000000004,0.0011228049855178668
2020-01-14 12:45:00-05:00,104141.5,10084.270000000004,0.0007235778763901024
2020-01-14 13:00:00-05:00,104021.02,10084.270000000004,-0.001156887504020987
2020-01-14 13:15:00-05:00,104126.44,10084.270000000004,0.001013449012516876
2020-01-14 13:30:00-05:00,104130.205,10084.270000000004,3.615796333766852e-05
2020-01-14 13:45:00-05:00,103520.275,10084.270000000004,-0.005857378269830571
2020-01-14 14:00:00-05:00,103358.38,10084.270000000004,-0.0015638965410398331
2020-01-14 14:15:00-05:00,103179.46720000001,10084.270000000004,-0.0017309946227871409
2020-01-14 14:30:00-05:00,103584.28,10084.270000000004,0.003923385252758704
2020-01-14 14:45:00-05:00,103599.34,10084.270000000004,0.00014538885630144271
2020-01-14 15:00:00-05:00,103497.68500000001,10084.270000000004,-0.000981232119818376
2020-01-14 15:15:00-05:00,103158.835,10084.270000000004,-0.00327398627321962
2020-01-14 15:30:00-05:00,103060.945,10084.270000000004,-0.0009489250242114
2020-01-14 15:45:00-05:00,103313.20000000001,10084.270000000004,0.0024476294099573526
2020-01-14 16:00:00-05:00,103185.19,10084.270000000004,-0.0012390478661004067
2020-01-15 09:30:00-05:00,103377.205,10084.270000000004,0.0018608775154651536
2020-01-15 09:45:00-05:00,103098.595,10084.270000000004,-0.002695081570448732
2020-01-15 10:00:00-05:00,103365.91,10084.270000000004,0.0025928093394482765
2020-01-15 10:15:00-05:00,103192.72,10084.270000000004,-0.0016755040419031975
2020-01-15 10:30:00-05:00,103042.12000000001,10084.270000000004,-0.001459405275875958
2020-01-15 10:45:00-05:00,103136.24500000001,10084.270000000004,0.0009134614078203374
2020-01-15 11:00:00-05:00,103111.0948,10084.270000000004,-0.00024385413682648238
2020-01-15 11:15:00-05:00,102868.93000000001,10084.270000000004,-0.0023485814060040244
2020-01-15 11:30:00-05:00,102752.215,10084.270000000004,-0.001134599144756443
2020-01-15 11:45:00-05:00,102814.714,10084.270000000004,0.0006082496615766875
2020-01-15 12:00:00-05:00,102582.79000000001,10084.270000000004,-0.0022557471686396324
2020-01-15 12:15:00-05:00,102650.56000000001,10084.270000000004,0.0006606371302633196
2020-01-15 12:30:00-05:00,102432.19,10084.270000000004,-0.0021273142591722305
2020-01-15 12:45:00-05:00,102383.24500000001,10084.270000000004,-0.0004778283076832812
2020-01-15 13:00:00-05:00,102349.36,10084.270000000004,-0.000330962356194231
2020-01-15 13:15:00-05:00,102513.21280000001,10084.270000000004,0.0016009167033386174
2020-01-15 13:30:00-05:00,102590.32,10084.270000000004,0.000752168407309961
2020-01-15 13:45:00-05:00,102598.7536,10084.270000000004,8.220658635238465e-05
2020-01-15 14:00:00-05:00,102542.7304,10084.270000000004,-0.0005460417211149426
2020-01-15 14:15:00-05:00,102838.81000000001,10084.270000000004,0.002887377767736954
2020-01-15 14:30:00-05:00,102767.87740000001,10084.270000000004,-0.000689745437544409
2020-01-15 14:45:00-05:00,102729.625,10084.270000000004,-0.0003722213688536202
2020-01-15 15:00:00-05:00,102553.8748,10084.270000000004,-0.0017108034804954597
2020-01-15 15:15:00-05:00,102463.816,10084.270000000004,-0.0008781608708167132
2020-01-15 15:30:00-05:00,102349.36,10084.270000000004,-0.0011170382332823525
2020-01-15 15:45:00-05:00,102255.235,10084.270000000004,-0.000919644245943485
2020-01-15 16:00:00-05:00,102541.375,10084.270000000004,0.0027982919407500972
2020-01-16 09:30:00-05:00,103350.85,10084.270000000004,0.00789413053998933
2020-01-16 09:45:00-05:00,103776.295,10084.270000000004,0.00411651186226325
2020-01-16 10:00:00-05:00,103508.98,10084.270000000004,-0.0025758772752486614
2020-01-16 10:15:00-05:00,103629.46,10084.270000000004,0.0011639569822832208
2020-01-16 10:30:00-05:00,103497.0826,10084.270000000004,-0.0012774108829671782
2020-01-16 10:45:00-05:00,103419.97540000001,10084.270000000004,-0.0007450181016018798
2020-01-16 11:00:00-05:00,103117.42,10084.270000000004,-0.002925502533043689
2020-01-16 11:15:00-05:00,103121.18500000001,10084.270000000004,3.6511774635261673e-05
2020-01-16 11:30:00-05:00,103143.775,10084.270000000004,0.00021906264944471232
2020-01-16 11:45:00-05:00,103128.715,10084.270000000004,-0.00014600978100709483
2020-01-16 12:00:00-05:00,103254.61660000001,10084.270000000004,0.0012208200208836395
2020-01-16 12:15:00-05:00,103401.4516,10084.270000000004,0.001422067165953722
2020-01-16 12:30:00-05:00,103263.0502,10084.270000000004,-0.001338486045006415
2020-01-16 12:45:00-05:00,103256.725,10084.270000000004,-6.125327489103771e-05
2020-01-16 13:00:00-05:00,103260.49,10084.270000000004,3.6462516121771316e-05
2020-01-16 13:15:00-05:00,103087.3,10084.270000000004,-0.001677214586140341
2020-01-16 13:30:00-05:00,103132.48,10084.270000000004,0.00043826931154455906
2020-01-16 13:45:00-05:00,103418.62000000001,10084.270000000004,0.0027744896661072715
2020-01-16 14:00:00-05:00,103311.3928,10084.270000000004,-0.0010368268306036876
2020-01-16 14:15:00-05:00,103332.025,10084.270000000004,0.0001997088553431503
2020-01-16 14:30:00-05:00,103339.55500000001,10084.270000000004,7.287189039417719e-05
2020-01-16 14:45:00-05:00,103328.26000000001,10084.270000000004,-0.00010929987070296132
2020-01-16 15:00:00-05:00,103332.025,10084.270000000004,3.643727282343079e-05
2020-01-16 15:15:00-05:00,103426.15,10084.270000000004,0.0009108986299262156
2020-01-16 15:30:00-05:00,103539.1,10084.270000000004,0.0010920835784762328
2020-01-16 15:45:00-05:00,103674.64000000001,10084.270000000004,0.001309070679579083
2020-01-16 16:00:00-05:00,103806.41500000001,10084.270000000004,0.0012710437190810442
2020-01-17 09:30:00-05:00,104096.32,10084.270000000004,0.002792746479107322
2020-01-17 09:45:00-05:00,103663.345,10084.270000000004,-0.004159368938306374
2020-01-17 10:00:00-05:00,103667.11,10084.270000000004,3.6319491716119146e-05
2020-01-17 10:15:00-05:00,103723.585,10084.270000000004,0.0005447725898792832
2020-01-17 10:30:00-05:00,103938.3406,10084.270000000004,0.0020704606382433433
2020-01-17 10:45:00-05:00,103738.4944,10084.270000000004,-0.001922738027626325
2020-01-17 11:00:00-05:00,103621.93000000001,10084.270000000004,-0.0011236368975101607
2020-01-17 11:15:00-05:00,103350.85,10084.270000000004,-0.0026160485526567356
2020-01-17 11:30:00-05:00,103290.61,10084.270000000004,-0.000582868936249703
2020-01-17 11:45:00-05:00,103371.7834,10084.270000000004,0.0007858739531114711
2020-01-17 12:00:00-05:00,103456.27,10084.270000000004,0.000817308139814843
2020-01-17 12:15:00-05:00,103501.45000000001,10084.270000000004,0.0004367062527965704
2020-01-17 12:30:00-05:00,103595.57500000001,10084.270000000004,0.0009094075493627507
2020-01-17 12:45:00-05:00,103584.28,10084.270000000004,-0.00010902975344273536
2020-01-17 13:00:00-05:00,103479.31180000001,10084.270000000004,-0.0010133603284203652
2020-01-17 13:15:00-05:00,103664.3992,10084.270000000004,0.0017886415823649138
2020-01-17 13:30:00-05:00,103546.63,10084.270000000004,-0.0011360621477464194
2020-01-17 13:45:00-05:00,103501.45000000001,10084.270000000004,-0.0004363251609443841
2020-01-17 14:00:00-05:00,103539.1,10084.270000000004,0.00036376301974505587
2020-01-17 14:15:00-05:00,103618.16500000001,10084.270000000004,0.0007636245630877614
2020-01-17 14:30:00-05:00,103708.525,10084.270000000004,0.0008720478692127998
2020-01-17 14:45:00-05:00,103599.34,10084.270000000004,-0.001052806411044771
2020-01-17 15:00:00-05:00,103636.99,10084.270000000004,0.0003634193036365918
2020-01-17 15:15:00-05:00,103486.2394,10084.270000000004,-0.0014546022612196285
2020-01-17 15:30:00-05:00,103625.695,10084.270000000004,0.001347576265294359
2020-01-17 15:45:00-05:00,103554.16,10084.270000000004,-0.0006903210637091428
2020-01-17 16:00:00-05:00,103938.19,10084.270000000004,0.003708494183140454
2020-01-21 09:30:00-05:00,103382.9278,10084.270000000004,-0.005342234649266087
2020-01-21 09:45:00-05:00,103512.74500000001,10084.270000000004,0.0012556928185585292
2020-01-21 10:00:00-05:00,103593.7678,10084.270000000004,0.0007827325997391554
2020-01-21 10:15:00-05:00,103554.16,10084.270000000004,-0.0003823376718613547
2020-01-21 10:30:00-05:00,103358.38,10084.270000000004,-0.001890604877679447
2020-01-21 10:45:00-05:00,103460.035,10084.270000000004,0.0009835196720382466
2020-01-21 11:00:00-05:00,103478.86,10084.270000000004,0.00018195431694945086
2020-01-21 11:15:00-05:00,103655.815,10084.270000000004,0.0017100594266308278
2020-01-21 11:30:00-05:00,103661.5378,10084.270000000004,5.520963778060661e-05
2020-01-21 11:45:00-05:00,103858.8238,10084.270000000004,0.0019031745446476123
2020-01-21 12:00:00-05:00,103757.47,10084.270000000004,-0.0009758804913405639
2020-01-21 12:15:00-05:00,103727.35,10084.270000000004,-0.000290292351962651
2020-01-21 12:30:00-05:00,103817.71,10084.270000000004,0.0008711299382466731
2020-01-21 12:45:00-05:00,103840.3,10084.270000000004,0.0002175929328434023
2020-01-21 13:00:00-05:00,103885.48,10084.270000000004,0.000435091192918291
2020-01-21 13:15:00-05:00,103780.06000000001,10084.270000000004,-0.0010147712654355878
